time,open,close,high,low,volume
2023-07-03 02:00:00,1918.12,1921.13,1930.85,1909.96,219612
2023-07-04 02:00:00,1921.12,1926.22,1930.6,1919.9,122100
2023-07-05 02:00:00,1926.23,1916.73,1934.95,1914.72,229944
2023-07-06 02:00:00,1916.74,1911.49,1927.51,1902.54,289646
2023-07-06 02:00:00,1916.74,1911.49,1927.51,1902.54,289646
2023-07-07 02:00:00,1911.5,1925.57,1934.8,1909.55,262683
2023-07-09 02:00:00,1925.13,1924.82,1928.14,1923.79,6912
2023-07-10 02:00:00,1924.81,1924.76,1926.84,1912.54,201215
2023-07-11 02:00:00,1924.78,1933.23,1938.35,1924.34,205632
2023-07-11 02:00:00,1924.78,1933.23,1938.35,1924.34,205632
2023-07-12 02:00:00,1933.22,1957.66,1959.58,1933.15,260794
2023-07-13 02:00:00,1957.67,1960.05,1963.57,1952.33,266802
2023-07-14 02:00:00,1960.06,1955.35,1963.68,1950.87,264040
2023-07-16 02:00:00,1954.88,1953.25,1954.95,1951.3,5949
2023-07-16 02:00:00,1954.88,1953.25,1954.95,1951.3,5949
2023-07-17 02:00:00,1953.26,1955.33,1959.76,1945.69,204280
2023-07-18 02:00:00,1955.32,1977.43,1984.25,1954.58,291585
2023-07-19 02:00:00,1977.42,1977.66,1980.81,1969.68,158254
2023-07-20 02:00:00,1977.65,1972.17,1987.37,1965.25,130212
2023-07-21 02:00:00,1972.18,1961.82,1973.69,1956.77,114304
2023-07-21 02:00:00,1972.18,1961.82,1973.69,1956.77,114304
2023-07-23 02:00:00,1962.3,1961.13,1962.84,1960.28,2687
2023-07-24 02:00:00,1961.14,1954.36,1967.75,1953.15,117778
2023-07-25 02:00:00,1954.37,1965.23,1966.19,1951.72,115071
2023-07-26 02:00:00,1965.2,1971.94,1978.17,1961.95,128757
2023-07-26 02:00:00,1965.2,1971.94,1978.17,1961.95,128757
2023-07-27 02:00:00,1971.97,1947.39,1982.03,1942.52,148740
2023-07-28 02:00:00,1947.37,1959.2,1963.42,1945.97,139566
2023-07-30 02:00:00,1959.74,1957.98,1960.42,1957.28,4294
2023-07-31 02:00:00,1957.96,1963.87,1972.25,1951.0,111630
2023-07-31 02:00:00,1957.96,1963.87,1972.25,1951.0,111630
2023-08-01 02:00:00,1963.86,1952.08,1964.58,1941.16,123755
2023-08-02 02:00:00,1952.07,1935.96,1954.68,1932.98,128040
2023-08-03 02:00:00,1935.99,1935.69,1938.8,1929.45,127621
2023-08-04 02:00:00,1935.68,1942.79,1946.78,1925.52,121545
2023-08-06 02:00:00,1942.46,1943.78,1946.62,1942.38,4798
2023-08-07 02:00:00,1943.8,1936.68,1945.23,1931.66,98659
2023-08-08 02:00:00,1936.73,1925.52,1937.27,1922.67,116694
2023-08-09 02:00:00,1925.53,1916.64,1932.28,1913.96,101956
2023-08-10 02:00:00,1916.65,1912.32,1930.05,1910.7,122528
2023-08-10 02:00:00,1916.65,1912.32,1930.05,1910.7,122528
2023-08-11 02:00:00,1912.31,1913.69,1920.85,1911.8,97834
2023-08-13 02:00:00,1913.75,1913.58,1915.13,1912.35,3326
2023-08-14 02:00:00,1913.59,1907.52,1916.18,1902.6,109600
2023-08-15 02:00:00,1907.51,1901.37,1911.5,1896.33,137861
2023-08-15 02:00:00,1907.51,1901.37,1911.5,1896.33,137861
2023-08-16 02:00:00,1901.38,1893.25,1907.12,1891.76,119390
2023-08-17 02:00:00,1893.26,1891.18,1903.36,1884.95,128731
2023-08-18 02:00:00,1891.2,1889.32,1896.74,1886.63,108306
2023-08-20 02:00:00,1889.38,1889.83,1890.8,1888.75,3479
2023-08-20 02:00:00,1889.38,1889.83,1890.8,1888.75,3479
2023-08-21 02:00:00,1889.82,1894.68,1898.68,1884.66,119142
2023-08-22 02:00:00,1894.65,1898.42,1904.42,1889.0,110834
2023-08-23 02:00:00,1898.43,1917.76,1920.24,1898.35,120212
2023-08-24 02:00:00,1917.78,1915.73,1923.29,1911.69,109248
2023-08-25 02:00:00,1915.72,1914.76,1922.37,1903.58,112598
2023-08-25 02:00:00,1915.72,1914.76,1922.37,1903.58,112598
2023-08-27 02:00:00,1915.75,1915.13,1916.22,1914.43,3347
2023-08-28 02:00:00,1915.14,1920.98,1926.16,1912.69,91149
2023-08-29 02:00:00,1920.99,1936.28,1938.2,1914.19,108393
2023-08-30 02:00:00,1936.29,1944.12,1949.08,1934.95,110462
2023-08-30 02:00:00,1936.29,1944.12,1949.08,1934.95,110462
2023-08-31 02:00:00,1944.16,1939.65,1947.79,1938.81,101505
2023-09-01 02:00:00,1939.64,1940.13,1952.86,1934.31,111104
2023-09-03 02:00:00,1940.07,1940.53,1940.95,1939.36,2051
2023-09-04 02:00:00,1940.52,1937.5,1946.19,1936.59,59216
2023-09-04 02:00:00,1940.52,1937.5,1946.19,1936.59,59216
2023-09-05 02:00:00,1937.51,1926.52,1938.9,1925.28,106513
2023-09-06 02:00:00,1926.53,1917.03,1929.07,1915.18,104888
2023-09-07 02:00:00,1917.01,1920.23,1923.5,1916.11,94252
2023-09-08 02:00:00,1920.21,1919.0,1929.62,1917.27,93180
2023-09-10 02:00:00,1919.68,1918.77,1919.72,1916.52,4512
2023-09-11 02:00:00,1918.75,1921.57,1930.63,1918.27,99619
2023-09-12 02:00:00,1921.56,1912.81,1924.42,1907.5,92077
2023-09-13 02:00:00,1912.79,1909.15,1915.65,1905.51,103542
2023-09-14 02:00:00,1909.14,1909.76,1912.83,1900.9,116644
2023-09-14 02:00:00,1909.14,1909.76,1912.83,1900.9,116644
2023-09-15 02:00:00,1909.74,1923.67,1930.34,1909.73,108488
2023-09-17 02:00:00,1924.09,1923.18,1924.51,1922.48,2208
2023-09-18 02:00:00,1923.2,1934.01,1934.4,1922.73,87976
2023-09-19 02:00:00,1934.02,1931.27,1937.27,1929.68,79126
2023-09-19 02:00:00,1934.02,1931.27,1937.27,1929.68,79126
2023-09-20 02:00:00,1931.26,1929.37,1947.32,1927.84,111218
2023-09-21 02:00:00,1929.36,1921.32,1930.43,1913.85,114775
2023-09-22 02:00:00,1921.31,1925.27,1929.03,1921.14,91399
2023-09-24 02:00:00,1926.13,1924.65,1926.26,1924.35,3000
2023-09-24 02:00:00,1926.13,1924.65,1926.26,1924.35,3000
2023-09-25 02:00:00,1924.67,1916.18,1927.09,1915.11,86532
2023-09-26 02:00:00,1916.14,1901.51,1916.42,1899.03,95776
2023-09-27 02:00:00,1901.5,1877.48,1903.84,1872.45,110924
2023-09-28 02:00:00,1877.49,1866.64,1879.42,1857.63,124691
2023-09-29 02:00:00,1866.63,1848.56,1879.75,1846.22,122103
2023-09-29 02:00:00,1866.63,1848.56,1879.75,1846.22,122103
2023-10-01 02:00:00,1847.45,1848.33,1848.73,1845.67,4318
2023-10-02 02:00:00,1848.34,1824.9,1848.86,1820.36,129970
2023-10-03 02:00:00,1824.88,1823.26,1833.25,1815.13,144256
2023-10-04 02:00:00,1823.27,1822.45,1830.51,1816.48,145593
2023-10-04 02:00:00,1823.27,1822.45,1830.51,1816.48,145593
2023-10-05 02:00:00,1822.48,1821.23,1829.13,1813.52,124634
2023-10-06 02:00:00,1821.22,1832.46,1834.79,1810.37,129801
2023-10-08 02:00:00,1853.34,1847.9,1854.38,1845.48,10401
2023-10-09 02:00:00,1847.92,1862.48,1863.38,1844.11,115819
2023-10-09 02:00:00,1847.92,1862.48,1863.38,1844.11,115819
2023-10-10 02:00:00,1862.49,1859.6,1865.24,1852.92,139103
2023-10-11 02:00:00,1859.61,1875.23,1877.12,1858.55,132196
2023-10-12 02:00:00,1875.29,1870.51,1885.02,1867.85,127419
2023-10-13 02:00:00,1870.5,1932.67,1932.8,1869.99,145597
2023-10-15 02:00:00,1927.65,1925.86,1927.65,1921.16,8257
2023-10-16 02:00:00,1925.84,1919.32,1925.95,1908.09,129726
2023-10-17 02:00:00,1919.33,1924.63,1931.5,1912.33,132017
2023-10-18 02:00:00,1924.69,1950.74,1962.51,1923.71,155212
2023-10-19 02:00:00,1950.75,1977.14,1982.21,1945.13,166867
2023-10-19 02:00:00,1950.75,1977.14,1982.21,1945.13,166867
2023-10-20 02:00:00,1977.15,1981.43,1997.1,1971.93,151172
2023-10-22 02:00:00,1972.72,1971.49,1978.46,1970.0,5595
2023-10-23 02:00:00,1971.5,1973.51,1982.7,1964.24,140609
2023-10-24 02:00:00,1973.5,1972.8,1980.8,1953.5,138224
2023-10-24 02:00:00,1973.5,1972.8,1980.8,1953.5,138224
2023-10-25 02:00:00,1972.81,1982.9,1987.19,1962.86,134554
2023-10-26 02:00:00,1982.89,1984.34,1993.36,1971.73,144796
2023-10-27 02:00:00,1984.33,2006.21,2009.26,1976.77,137839
2023-10-29 02:00:00,2002.31,2002.65,2004.7,1996.85,8174
2023-10-29 02:00:00,2002.31,2002.65,2004.7,1996.85,8174
2023-10-30 01:00:00,2002.66,1995.48,2006.71,1990.92,122743
2023-10-31 01:00:00,1995.47,1983.62,2007.72,1978.7,134294
2023-11-01 01:00:00,1983.61,1985.0,1991.91,1969.69,146175
2023-11-02 01:00:00,1984.98,1984.9,1990.87,1978.66,145777
2023-11-03 01:00:00,1984.9,1992.4,2003.95,1983.09,152790
2023-11-03 01:00:00,1984.9,1992.4,2003.95,1983.09,152790
2023-11-05 01:00:00,1991.31,1988.3,1991.45,1986.96,3596
2023-11-06 01:00:00,1988.3,1976.68,1992.92,1975.73,151098
2023-11-07 01:00:00,1976.69,1968.88,1976.98,1956.62,179637
2023-11-08 01:00:00,1968.88,1950.76,1970.94,1947.32,163193
2023-11-08 01:00:00,1968.88,1950.76,1970.94,1947.32,163193
2023-11-09 01:00:00,1950.76,1959.04,1965.5,1944.65,174859
2023-11-10 01:00:00,1959.03,1938.08,1960.7,1932.9,165850
2023-11-12 01:00:00,1940.32,1940.31,1941.57,1934.48,2862
2023-11-13 01:00:00,1940.32,1946.4,1949.12,1931.52,154402
2023-11-13 01:00:00,1940.32,1946.4,1949.12,1931.52,154402
2023-11-14 01:00:00,1946.41,1962.38,1970.82,1943.67,158030
2023-11-15 01:00:00,1962.4,1960.27,1975.17,1955.35,180239
2023-11-16 01:00:00,1960.25,1982.54,1987.88,1956.37,170817
2023-11-17 01:00:00,1982.56,1980.69,1993.32,1978.51,163186
2023-11-19 01:00:00,1977.47,1974.46,1978.55,1974.04,3452
2023-11-20 01:00:00,1974.48,1981.18,1985.08,1965.25,192341
2023-11-21 01:00:00,1981.19,1999.26,2007.37,1980.67,201411
2023-11-22 01:00:00,1999.26,1990.43,2006.17,1986.71,183164
2023-11-23 01:00:00,1990.27,1994.04,1998.45,1989.63,103928
2023-11-23 01:00:00,1990.27,1994.04,1998.45,1989.63,103928
2023-11-24 01:00:00,1994.04,2001.86,2003.5,1991.33,133387
2023-11-26 01:00:00,2001.2,2002.38,2002.97,2000.43,4138
2023-11-27 01:00:00,2002.37,2015.2,2017.95,2001.64,186261
2023-11-28 01:00:00,2015.2,2044.36,2044.46,2011.35,172898
2023-11-28 01:00:00,2015.2,2044.36,2044.46,2011.35,172898
2023-11-29 01:00:00,2044.3,2044.57,2051.88,2035.23,204316
2023-11-30 01:00:00,2044.57,2040.04,2047.12,2031.45,191024
2023-12-01 01:00:00,2040.03,2071.95,2075.23,2033.73,194917
2023-12-03 01:00:00,2074.29,2117.32,2144.97,2071.63,10282
2023-12-03 01:00:00,2074.29,2117.32,2144.97,2071.63,10282
2023-12-04 01:00:00,2117.6,2033.81,2120.7,2019.99,252094
2023-12-05 01:00:00,2033.79,2018.86,2041.12,2009.61,218440
2023-12-06 01:00:00,2018.86,2026.91,2035.7,2018.69,194888
2023-12-07 01:00:00,2026.91,2027.92,2039.75,2020.0,203192
2023-12-08 01:00:00,2027.93,2004.35,2033.89,1994.49,214961
2023-12-08 01:00:00,2027.93,2004.35,2033.89,1994.49,214961
2023-12-10 01:00:00,2005.5,2006.93,2007.44,2004.43,4413
2023-12-11 01:00:00,2006.92,1982.79,2007.62,1975.76,211629
2023-12-12 01:00:00,1982.79,1982.44,1996.48,1977.09,208414
2023-12-13 01:00:00,1982.44,2032.68,2033.06,1972.91,227006
2023-12-13 01:00:00,1982.44,2032.68,2033.06,1972.91,227006
2023-12-14 01:00:00,2032.76,2035.49,2047.78,2027.47,294938
2023-12-15 01:00:00,2035.54,2019.62,2044.8,2015.44,245683
2023-12-17 01:00:00,2019.5,2017.29,2019.95,2015.79,5078
2023-12-18 01:00:00,2017.39,2027.56,2033.52,2015.92,204002
2023-12-18 01:00:00,2017.39,2027.56,2033.52,2015.92,204002
2023-12-19 01:00:00,2027.57,2040.85,2046.86,2021.59,204078
2023-12-20 01:00:00,2040.85,2032.08,2043.36,2027.26,208727
2023-12-21 01:00:00,2032.09,2052.62,2054.91,2031.79,205127
2023-12-22 01:00:00,2052.64,2052.95,2070.48,2046.74,220149
2023-12-25 01:00:00,2057.7,2054.78,2057.82,2053.88,2829
2023-12-26 01:00:00,2054.79,2066.13,2068.98,2053.28,144654
2023-12-27 01:00:00,2066.13,2079.32,2084.34,2061.36,192744
2023-12-28 01:00:00,2079.47,2066.63,2088.39,2064.4,211190
2023-12-28 01:00:00,2079.47,2066.63,2088.39,2064.4,211190
2023-12-29 01:00:00,2066.62,2062.69,2074.64,2058.02,207476
2024-01-01 01:00:00,2065.28,2063.63,2066.39,2063.0,3954
2024-01-02 01:00:00,2063.65,2059.49,2078.79,2055.8,220506
2024-01-02 01:00:00,2063.65,2059.49,2078.79,2055.8,220506
2024-01-03 01:00:00,2059.5,2042.92,2065.87,2030.46,248883
2024-01-04 01:00:00,2042.92,2044.18,2050.79,2036.04,215679
2024-01-05 01:00:00,2044.19,2045.47,2063.77,2024.34,241132
2024-01-07 01:00:00,2044.42,2044.09,2045.44,2042.77,3690
2024-01-07 01:00:00,2044.42,2044.09,2045.44,2042.77,3690
2024-01-08 01:00:00,2044.22,2030.52,2046.51,2016.6,234363
2024-01-09 01:00:00,2030.52,2030.73,2041.86,2025.96,219474
2024-01-10 01:00:00,2030.74,2026.66,2040.16,2020.35,218119
2024-01-11 01:00:00,2026.73,2035.15,2044.84,2013.19,252015
2024-01-12 01:00:00,2035.1,2048.89,2062.11,2029.88,242595
2024-01-12 01:00:00,2035.1,2048.89,2062.11,2029.88,242595
2024-01-14 01:00:00,2047.81,2047.54,2048.49,2046.15,3744
2024-01-15 01:00:00,2047.64,2053.8,2058.51,2045.66,147032
2024-01-16 01:00:00,2053.82,2028.06,2054.43,2024.06,258715
2024-01-17 01:00:00,2028.07,2009.37,2032.86,2001.63,238408
2024-01-17 01:00:00,2028.07,2009.37,2032.86,2001.63,238408
2024-01-18 01:00:00,2009.38,2023.75,2024.31,2005.63,219563
2024-01-19 01:00:00,2023.74,2029.49,2039.19,2020.3,188865
2024-01-21 01:00:00,2028.5,2027.51,2028.58,2026.83,3361
2024-01-22 01:00:00,2027.5,2020.65,2032.04,2016.43,213840
2024-01-22 01:00:00,2027.5,2020.65,2032.04,2016.43,213840
2024-01-23 01:00:00,2020.65,2029.17,2037.77,2019.5,227639
2024-01-24 01:00:00,2029.16,2016.26,2036.6,2011.03,236603
2024-01-25 01:00:00,2016.27,2020.6,2025.12,2009.53,219856
2024-01-26 01:00:00,2020.6,2018.33,2026.7,2015.77,177686
2024-01-28 01:00:00,2023.55,2021.67,2028.35,2021.07,6567
2024-01-29 01:00:00,2021.68,2031.01,2037.43,2019.11,192727
2024-01-30 01:00:00,2031.01,2036.27,2048.5,2028.88,199778
2024-01-31 01:00:00,2036.28,2039.83,2055.89,2030.77,253290
2024-02-01 01:00:00,2039.84,2054.63,2065.32,2029.84,257059
2024-02-01 01:00:00,2039.84,2054.63,2065.32,2029.84,257059
2024-02-02 01:00:00,2054.73,2039.4,2057.5,2027.7,218979
2024-02-04 01:00:00,2041.42,2039.09,2042.06,2038.95,5728
2024-02-05 01:00:00,2039.08,2025.0,2039.73,2014.79,235808
2024-02-06 01:00:00,2024.97,2035.15,2038.76,2022.71,209402
2024-02-06 01:00:00,2024.97,2035.15,2038.76,2022.71,209402
2024-02-07 01:00:00,2035.06,2036.35,2044.42,2030.51,192784
2024-02-08 01:00:00,2036.31,2034.19,2038.57,2020.02,201353
2024-02-09 01:00:00,2034.2,2024.35,2037.07,2020.15,168190
2024-02-11 01:00:00,2026.65,2025.37,2026.66,2024.27,3353
2024-02-11 01:00:00,2026.65,2025.37,2026.66,2024.27,3353
2024-02-12 01:00:00,2025.35,2018.78,2027.45,2011.74,158455
2024-02-13 01:00:00,2018.79,1991.4,2031.17,1989.97,181747
2024-02-14 01:00:00,1991.4,1993.68,1995.97,1984.06,182010
2024-02-15 01:00:00,1993.69,2003.36,2008.15,1990.13,177034
2024-02-16 01:00:00,2003.36,2013.1,2015.05,1994.93,177362
2024-02-16 01:00:00,2003.36,2013.1,2015.05,1994.93,177362
2024-02-18 01:00:00,2011.04,2013.74,2015.91,2009.75,2895
2024-02-19 01:00:00,2013.55,2016.08,2022.86,2013.09,127512
2024-02-20 01:00:00,2016.08,2023.98,2030.75,2014.87,176694
2024-02-21 01:00:00,2023.98,2025.59,2032.09,2019.89,188002
2024-02-21 01:00:00,2023.98,2025.59,2032.09,2019.89,188002
2024-02-22 01:00:00,2025.59,2024.6,2034.69,2019.46,189070
2024-02-23 01:00:00,2024.61,2035.26,2041.24,2015.86,186756
2024-02-25 01:00:00,2032.94,2033.87,2034.89,2032.94,3326
2024-02-26 01:00:00,2033.99,2031.16,2036.95,2024.87,173222
2024-02-26 01:00:00,2033.99,2031.16,2036.95,2024.87,173222
2024-02-27 01:00:00,2031.15,2029.94,2039.35,2028.66,167470
2024-02-28 01:00:00,2029.94,2034.6,2037.79,2024.33,171017
2024-02-29 01:00:00,2034.64,2044.07,2050.55,2027.92,192681
2024-03-01 01:00:00,2044.06,2082.65,2088.22,2038.89,209832
2024-03-03 01:00:00,2082.62,2083.33,2086.0,2082.35,5513
2024-03-04 01:00:00,2083.34,2114.5,2119.79,2079.4,214044
2024-03-05 01:00:00,2114.5,2127.88,2141.64,2110.28,241982
2024-03-06 01:00:00,2127.87,2147.12,2152.11,2123.56,240664
2024-03-07 01:00:00,2147.13,2161.74,2164.62,2144.11,247543
2024-03-07 01:00:00,2147.13,2161.74,2164.62,2144.11,247543
2024-03-08 01:00:00,2161.74,2178.96,2194.98,2153.92,250077
2024-03-10 01:00:00,2179.69,2181.45,2183.65,2176.98,9695
2024-03-11 01:00:00,2181.46,2183.53,2188.89,2174.64,222005
2024-03-12 01:00:00,2183.54,2156.83,2184.42,2150.37,226617
2024-03-12 01:00:00,2183.54,2156.83,2184.42,2150.37,226617
2024-03-13 01:00:00,2156.84,2175.31,2179.72,2156.39,216766
2024-03-14 01:00:00,2175.3,2161.57,2176.87,2152.64,218072
2024-03-15 01:00:00,2161.57,2155.66,2172.58,2155.08,199744
2024-03-17 01:00:00,2153.39,2156.47,2156.83,2152.92,8255
2024-03-17 01:00:00,2153.39,2156.47,2156.83,2152.92,8255
2024-03-18 01:00:00,2156.47,2162.04,2163.51,2145.92,202448
2024-03-19 01:00:00,2162.05,2157.0,2162.74,2146.98,212952
2024-03-20 01:00:00,2157.01,2203.8,2222.76,2149.47,230267
2024-03-21 01:00:00,2203.82,2181.56,2212.3,2166.24,269344
2024-03-22 01:00:00,2181.66,2164.89,2185.98,2156.92,246790
2024-03-22 01:00:00,2181.66,2164.89,2185.98,2156.92,246790
2024-03-24 01:00:00,2166.09,2168.28,2168.83,2164.97,10220
2024-03-25 01:00:00,2168.19,2172.76,2181.21,2163.46,221232
2024-03-26 01:00:00,2172.85,2179.43,2199.88,2167.43,216693
2024-03-27 01:00:00,2179.43,2190.55,2197.48,2173.05,212096
2024-03-27 01:00:00,2179.43,2190.55,2197.48,2173.05,212096
2024-03-28 01:00:00,2190.65,2232.63,2236.08,2187.18,246404
2024-03-31 01:00:00,2239.28,2245.82,2247.18,2235.51,16962
2024-04-01 02:00:00,2245.92,2248.86,2265.5,2228.35,253541
2024-04-01 02:00:00,2245.92,2248.86,2265.5,2228.35,253541
2024-04-02 02:00:00,2248.86,2279.75,2288.17,2246.52,282536
2024-04-03 02:00:00,2279.76,2297.31,2302.49,2265.3,281607
2024-04-04 02:00:00,2298.45,2288.56,2305.43,2279.77,246414
2024-04-05 02:00:00,2289.31,2329.5,2330.28,2267.61,271080
2024-04-07 02:00:00,2327.51,2311.07,2328.03,2303.8,20585
2024-04-08 02:00:00,2311.09,2338.61,2353.79,2302.77,302995
2024-04-09 02:00:00,2338.61,2354.77,2365.21,2337.63,286847
2024-04-10 02:00:00,2354.73,2335.37,2359.9,2319.26,270739
2024-04-11 02:00:00,2333.99,2376.8,2379.26,2325.66,273263
2024-04-11 02:00:00,2333.99,2376.8,2379.26,2325.66,273263
2024-04-12 02:00:00,2375.67,2344.02,2431.31,2333.7,344052
2024-04-14 02:00:00,2359.73,2364.53,2372.38,2346.74,22317
2024-04-15 02:00:00,2364.56,2381.81,2392.0,2324.18,333463
2024-04-16 02:00:00,2380.73,2382.53,2398.11,2362.84,326391
2024-04-16 02:00:00,2380.73,2382.53,2398.11,2362.84,326391
2024-04-17 02:00:00,2382.55,2367.69,2395.48,2354.34,293835
2024-04-18 02:00:00,2368.73,2379.73,2392.69,2363.96,281023
2024-04-19 02:00:00,2378.54,2391.69,2417.68,2372.76,321120
2024-04-21 02:00:00,2384.07,2386.34,2388.19,2381.65,12340
2024-04-21 02:00:00,2384.07,2386.34,2388.19,2381.65,12340
2024-04-22 02:00:00,2386.36,2333.66,2386.38,2324.74,279833
2024-04-23 02:00:00,2333.61,2323.18,2334.27,2291.43,582632
2024-04-24 02:00:00,2323.18,2316.09,2337.11,2311.66,257418
2024-04-25 02:00:00,2316.09,2330.55,2344.69,2305.04,245524
2024-04-26 02:00:00,2330.56,2337.81,2352.42,2326.15,214668
2024-04-26 02:00:00,2330.56,2337.81,2352.42,2326.15,214668
2024-04-28 02:00:00,2333.54,2335.93,2336.76,2332.4,7753
