time,open,close,high,low,volume
2024-04-29 02:00:00,2335.91,2333.1,2346.57,2319.82,240113
2024-04-30 02:00:00,2333.1,2291.23,2336.02,2284.83,482148
2024-05-01 02:00:00,2292.37,2323.74,2328.15,2281.52,236718
2024-05-01 02:00:00,2292.37,2323.74,2328.15,2281.52,236718
2024-05-02 02:00:00,2323.76,2304.08,2326.32,2285.37,240377
2024-05-03 02:00:00,2303.23,2301.74,2320.53,2277.17,226983
2024-05-05 02:00:00,2302.14,2293.87,2303.11,2293.19,9396
2024-05-06 02:00:00,2293.85,2325.9,2331.74,2291.71,227605
2024-05-06 02:00:00,2293.85,2325.9,2331.74,2291.71,227605
2024-05-07 02:00:00,2325.86,2315.02,2329.87,2309.89,420942
2024-05-08 02:00:00,2315.06,2308.66,2321.31,2303.59,432320
2024-05-09 02:00:00,2308.57,2346.45,2348.23,2306.51,218685
2024-05-10 02:00:00,2346.46,2360.19,2378.32,2346.01,227912
2024-05-12 02:00:00,2361.4,2360.32,2362.98,2359.65,6596
2024-05-13 02:00:00,2359.87,2338.22,2364.36,2332.06,634911
2024-05-14 02:00:00,2338.0,2355.67,2359.53,2334.75,225051
2024-05-15 02:00:00,2355.87,2391.74,2391.82,2351.72,247689
2024-05-16 02:00:00,2391.27,2377.69,2397.14,2370.86,240452
2024-05-16 02:00:00,2391.27,2377.69,2397.14,2370.86,240452
2024-05-17 02:00:00,2377.74,2414.15,2422.61,2373.84,230089
2024-05-19 02:00:00,2425.08,2420.09,2425.09,2416.62,11321
2024-05-20 02:00:00,2420.1,2426.02,2449.95,2407.21,301954
2024-05-21 02:00:00,2426.03,2421.57,2433.84,2406.14,275160
2024-05-21 02:00:00,2426.03,2421.57,2433.84,2406.14,275160
2024-05-22 02:00:00,2421.57,2382.0,2426.36,2374.84,273080
2024-05-23 02:00:00,2382.11,2331.93,2383.54,2326.86,280527
2024-05-24 02:00:00,2331.83,2333.5,2347.26,2325.24,219558
2024-05-26 02:00:00,2335.74,2337.11,2340.63,2332.03,7832
2024-05-26 02:00:00,2335.74,2337.11,2340.63,2332.03,7832
2024-05-27 02:00:00,2337.11,2352.36,2358.32,2334.3,167845
2024-05-28 02:00:00,2352.36,2359.63,2364.01,2340.17,242026
2024-05-29 02:00:00,2359.63,2338.21,2361.16,2334.38,253076
2024-05-30 02:00:00,2338.2,2343.86,2351.68,2322.49,277294
2024-05-31 02:00:00,2343.84,2326.81,2359.65,2320.4,265095
2024-05-31 02:00:00,2343.84,2326.81,2359.65,2320.4,265095
2024-06-02 02:00:00,2328.61,2325.72,2328.61,2323.16,8506
2024-06-03 02:00:00,2325.73,2350.44,2354.55,2314.61,265683
2024-06-04 02:00:00,2350.45,2328.73,2352.64,2315.47,269713
2024-06-05 02:00:00,2328.74,2354.95,2357.48,2325.69,251849
2024-06-05 02:00:00,2328.74,2354.95,2357.48,2325.69,251849
2024-06-06 02:00:00,2354.96,2376.61,2378.35,2353.38,247881
2024-06-07 02:00:00,2376.6,2293.77,2387.45,2286.36,271478
2024-06-09 02:00:00,2290.23,2298.29,2299.84,2290.2,7865
2024-06-10 02:00:00,2298.29,2309.73,2313.58,2287.6,202210
2024-06-10 02:00:00,2298.29,2309.73,2313.58,2287.6,202210
2024-06-11 02:00:00,2309.72,2314.97,2319.76,2297.52,225467
2024-06-12 02:00:00,2314.97,2320.48,2341.45,2310.61,232964
2024-06-13 02:00:00,2320.49,2302.27,2326.53,2295.43,227872
2024-06-14 02:00:00,2302.27,2332.62,2336.43,2301.48,233851
2024-06-16 02:00:00,2331.01,2328.71,2331.37,2327.15,5843
2024-06-17 02:00:00,2328.71,2320.57,2328.77,2309.87,209233
2024-06-18 02:00:00,2320.74,2328.15,2332.94,2306.49,209298
2024-06-19 02:00:00,2328.16,2329.3,2334.9,2323.73,147133
2024-06-20 02:00:00,2329.3,2360.75,2365.34,2327.68,221302
2024-06-20 02:00:00,2329.3,2360.75,2365.34,2327.68,221302
2024-06-21 02:00:00,2360.76,2321.31,2368.61,2316.47,225982
2024-06-23 02:00:00,2320.71,2319.01,2321.73,2317.41,6540
2024-06-24 02:00:00,2318.99,2330.7,2334.49,2317.78,220837
2024-06-25 02:00:00,2330.74,2319.86,2336.97,2315.4,217510
2024-06-25 02:00:00,2330.74,2319.86,2336.97,2315.4,217510
2024-06-26 02:00:00,2319.85,2298.3,2323.47,2293.53,239016
2024-06-27 02:00:00,2298.31,2327.67,2330.74,2296.45,225113
2024-06-28 02:00:00,2327.67,2326.41,2339.65,2318.88,222025
2024-06-30 02:00:00,2322.92,2324.9,2326.03,2322.56,5910
2024-06-30 02:00:00,2322.92,2324.9,2326.03,2322.56,5910
2024-07-01 02:00:00,2324.91,2332.22,2338.39,2318.4,224386
2024-07-02 02:00:00,2332.16,2330.15,2336.72,2319.11,214040
2024-07-03 02:00:00,2330.14,2358.68,2364.81,2326.75,216135
2024-07-04 02:00:00,2358.69,2356.6,2362.41,2350.36,143316
2024-07-05 02:00:00,2356.59,2391.23,2392.86,2349.17,229444
2024-07-05 02:00:00,2356.59,2391.23,2392.86,2349.17,229444
2024-07-07 02:00:00,2389.42,2386.04,2390.12,2384.53,6945
2024-07-08 02:00:00,2386.04,2361.61,2390.97,2350.95,227671
2024-07-09 02:00:00,2361.61,2364.91,2371.49,2349.33,221333
2024-07-10 02:00:00,2364.91,2372.8,2386.51,2363.29,187632
2024-07-10 02:00:00,2364.91,2372.8,2386.51,2363.29,187632
2024-07-11 02:00:00,2372.79,2415.8,2424.52,2371.35,232219
2024-07-12 02:00:00,2415.8,2410.82,2418.12,2391.3,220681
2024-07-14 02:00:00,2411.36,2408.61,2412.05,2405.63,8431
2024-07-15 02:00:00,2408.64,2422.53,2439.57,2401.25,224654
2024-07-15 02:00:00,2408.64,2422.53,2439.57,2401.25,224654
2024-07-16 02:00:00,2422.53,2468.17,2469.71,2419.95,233780
2024-07-17 02:00:00,2468.15,2461.2,2483.66,2451.54,269116
2024-07-18 02:00:00,2461.21,2441.15,2474.9,2440.28,242458
2024-07-19 02:00:00,2441.15,2400.16,2441.22,2393.46,193486
2024-07-21 02:00:00,2400.48,2411.37,2411.78,2400.44,8998
2024-07-22 02:00:00,2411.38,2395.71,2412.05,2383.83,218165
2024-07-23 02:00:00,2395.69,2408.49,2411.87,2388.23,218844
2024-07-24 02:00:00,2408.49,2398.55,2431.94,2394.99,245828
2024-07-25 02:00:00,2398.56,2363.76,2400.01,2353.11,292080
2024-07-25 02:00:00,2398.56,2363.76,2400.01,2353.11,292080
2024-07-26 02:00:00,2363.75,2386.61,2390.69,2355.5,231763
2024-07-28 02:00:00,2386.09,2397.01,2402.99,2386.09,10577
2024-07-29 02:00:00,2396.99,2381.09,2402.36,2369.54,219090
2024-07-30 02:00:00,2381.09,2409.76,2412.74,2376.4,246447
2024-07-30 02:00:00,2381.09,2409.76,2412.74,2376.4,246447
2024-07-31 02:00:00,2409.76,2445.68,2450.83,2403.86,278749
2024-08-01 02:00:00,2445.69,2445.75,2462.23,2430.18,319991
2024-08-02 02:00:00,2445.76,2442.44,2477.59,2410.79,319690
2024-08-04 02:00:00,2444.09,2440.88,2447.23,2437.8,17798
2024-08-04 02:00:00,2444.09,2440.88,2447.23,2437.8,17798
2024-08-05 02:00:00,2440.88,2404.7,2458.74,2364.14,387100
2024-08-06 02:00:00,2404.76,2383.78,2418.22,2381.44,319885
2024-08-07 02:00:00,2383.79,2384.76,2406.98,2378.95,267187
2024-08-08 02:00:00,2384.77,2424.48,2427.8,2383.19,269043
2024-08-09 02:00:00,2424.49,2431.07,2436.96,2416.81,244863
2024-08-09 02:00:00,2424.49,2431.07,2436.96,2416.81,244863
2024-08-11 02:00:00,2428.59,2427.85,2433.22,2426.67,7712
2024-08-12 02:00:00,2427.87,2475.51,2475.9,2423.75,213482
2024-08-13 02:00:00,2475.52,2464.06,2476.86,2458.41,225324
2024-08-14 02:00:00,2464.13,2449.36,2479.9,2438.0,244185
2024-08-14 02:00:00,2464.13,2449.36,2479.9,2438.0,244185
2024-08-15 02:00:00,2449.36,2457.27,2469.93,2432.13,235172
2024-08-16 02:00:00,2457.26,2507.41,2509.62,2450.67,224173
2024-08-18 02:00:00,2508.56,2506.36,2509.72,2502.04,8308
2024-08-19 02:00:00,2506.43,2503.55,2507.35,2485.6,234966
2024-08-19 02:00:00,2506.43,2503.55,2507.35,2485.6,234966
2024-08-20 02:00:00,2503.57,2512.88,2531.63,2497.23,243900
2024-08-21 02:00:00,2512.88,2512.7,2519.83,2493.61,230339
2024-08-22 02:00:00,2512.68,2487.51,2514.57,2470.72,225591
2024-08-23 02:00:00,2487.49,2512.24,2518.21,2486.45,226400
2024-08-25 02:00:00,2511.43,2515.88,2516.56,2510.88,8427
2024-08-26 02:00:00,2515.88,2515.41,2526.87,2508.62,222319
2024-08-27 02:00:00,2515.43,2525.25,2528.96,2503.48,220732
2024-08-28 02:00:00,2525.24,2508.05,2525.73,2493.58,234968
2024-08-29 02:00:00,2508.06,2519.52,2528.56,2503.55,227672
2024-08-29 02:00:00,2508.06,2519.52,2528.56,2503.55,227672
2024-08-30 02:00:00,2519.53,2503.26,2526.78,2494.11,225443
2024-09-01 02:00:00,2502.9,2502.98,2504.61,2501.72,5275
2024-09-02 02:00:00,2502.97,2497.15,2507.21,2489.98,144301
2024-09-03 02:00:00,2497.13,2493.22,2506.17,2473.12,246122
2024-09-03 02:00:00,2497.13,2493.22,2506.17,2473.12,246122
2024-09-04 02:00:00,2493.22,2495.79,2500.22,2471.79,224909
2024-09-05 02:00:00,2495.79,2517.17,2523.42,2493.74,224400
2024-09-06 02:00:00,2517.18,2497.13,2529.11,2485.04,254988
2024-09-08 02:00:00,2496.65,2496.81,2498.19,2495.45,8654
2024-09-08 02:00:00,2496.65,2496.81,2498.19,2495.45,8654
2024-09-09 02:00:00,2496.82,2506.7,2507.58,2485.49,247567
2024-09-10 02:00:00,2506.69,2518.65,2518.77,2500.11,236976
2024-09-11 02:00:00,2518.64,2511.84,2528.91,2500.99,266913
2024-09-12 02:00:00,2511.83,2558.44,2560.0,2510.97,257295
2024-09-13 02:00:00,2558.42,2578.7,2585.97,2556.74,252511
2024-09-13 02:00:00,2558.42,2578.7,2585.97,2556.74,252511
2024-09-15 02:00:00,2579.51,2579.07,2580.38,2577.42,7378
2024-09-16 02:00:00,2579.06,2583.58,2589.53,2575.25,183679
2024-09-17 02:00:00,2583.6,2574.02,2586.86,2560.65,223554
2024-09-18 02:00:00,2574.02,2559.21,2600.05,2546.78,270583
2024-09-18 02:00:00,2574.02,2559.21,2600.05,2546.78,270583
2024-09-19 02:00:00,2559.22,2587.14,2594.78,2550.99,285791
2024-09-20 02:00:00,2587.14,2622.04,2625.67,2584.76,253800
2024-09-22 02:00:00,2620.66,2620.14,2622.01,2618.21,7931
2024-09-23 02:00:00,2620.14,2626.24,2634.74,2613.76,235386
2024-09-23 02:00:00,2620.14,2626.24,2634.74,2613.76,235386
2024-09-24 02:00:00,2626.28,2658.12,2664.27,2622.54,284129
2024-09-25 02:00:00,2658.11,2656.23,2670.43,2649.71,264615
2024-09-26 02:00:00,2656.23,2672.56,2685.48,2654.73,279160
2024-09-27 02:00:00,2672.56,2658.01,2674.18,2643.0,280133
2024-09-29 02:00:00,2658.32,2663.49,2664.99,2657.87,11273
2024-09-30 02:00:00,2663.48,2635.57,2665.94,2624.69,269201
2024-10-01 02:00:00,2635.58,2660.27,2673.01,2633.85,260978
2024-10-02 02:00:00,2660.28,2660.23,2663.25,2641.08,266635
2024-10-03 02:00:00,2660.27,2655.76,2662.86,2637.75,272446
2024-10-03 02:00:00,2660.27,2655.76,2662.86,2637.75,272446
2024-10-04 02:00:00,2655.74,2653.11,2670.08,2631.95,267588
2024-10-06 02:00:00,2650.03,2650.09,2652.58,2649.07,11016
2024-10-07 02:00:00,2650.09,2642.91,2659.54,2637.65,271368
2024-10-08 02:00:00,2642.9,2621.85,2652.87,2604.68,324606
2024-10-08 02:00:00,2642.9,2621.85,2652.87,2604.68,324606
2024-10-09 02:00:00,2621.87,2608.32,2624.25,2605.11,283337
2024-10-10 02:00:00,2608.32,2633.09,2635.86,2602.75,292778
2024-10-11 02:00:00,2633.1,2656.89,2661.33,2631.92,245437
2024-10-13 02:00:00,2654.97,2647.99,2655.32,2645.04,10473
2024-10-13 02:00:00,2654.97,2647.99,2655.32,2645.04,10473
2024-10-14 02:00:00,2647.98,2649.34,2666.71,2643.09,239362
2024-10-15 02:00:00,2649.31,2660.39,2668.82,2638.01,276124
2024-10-16 02:00:00,2660.38,2674.05,2685.24,2658.66,265312
2024-10-17 02:00:00,2674.05,2693.67,2696.65,2673.12,279507
2024-10-18 02:00:00,2693.68,2721.17,2722.47,2692.74,280150
2024-10-18 02:00:00,2693.68,2721.17,2722.47,2692.74,280150
2024-10-20 02:00:00,2720.31,2723.41,2724.95,2719.2,11553
2024-10-21 02:00:00,2723.39,2721.38,2740.47,2714.14,301996
2024-10-22 02:00:00,2721.37,2746.47,2748.87,2720.57,283088
2024-10-23 02:00:00,2746.46,2721.21,2758.38,2708.69,304554
2024-10-23 02:00:00,2746.46,2721.21,2758.38,2708.69,304554
2024-10-24 02:00:00,2721.19,2733.74,2743.13,2717.76,290356
2024-10-25 02:00:00,2733.82,2747.07,2747.57,2716.98,266567
2024-10-27 02:00:00,2734.32,2735.75,2740.13,2730.18,18238
2024-10-28 01:00:00,2735.7,2744.38,2745.85,2724.63,266973
2024-10-28 01:00:00,2735.7,2744.38,2745.85,2724.63,266973
2024-10-29 01:00:00,2744.35,2774.93,2775.23,2743.19,290244
2024-10-30 01:00:00,2774.94,2785.33,2789.9,2770.84,292972
2024-10-31 01:00:00,2785.34,2746.6,2789.97,2731.5,296179
2024-11-01 01:00:00,2746.6,2736.4,2762.15,2733.11,299680
2024-11-03 01:00:00,2738.21,2738.27,2740.25,2729.91,5870
2024-11-04 01:00:00,2738.28,2735.94,2748.09,2731.69,227087
2024-11-05 01:00:00,2735.99,2745.59,2749.86,2724.66,214613
2024-11-06 01:00:00,2745.57,2663.96,2749.57,2652.35,333999
2024-11-07 01:00:00,2663.95,2706.82,2710.25,2643.35,266958
2024-11-07 01:00:00,2663.95,2706.82,2710.25,2643.35,266958
2024-11-08 01:00:00,2706.81,2683.82,2710.29,2680.24,243235
2024-11-10 01:00:00,2682.02,2685.56,2685.57,2681.36,4513
2024-11-11 01:00:00,2685.53,2623.93,2686.07,2610.52,234557
2024-11-12 01:00:00,2623.92,2598.87,2627.05,2589.64,259432
2024-11-12 01:00:00,2623.92,2598.87,2627.05,2589.64,259432
2024-11-13 01:00:00,2598.91,2570.81,2618.76,2569.2,252817
2024-11-14 01:00:00,2570.84,2566.79,2577.38,2536.73,287183
2024-11-15 01:00:00,2566.77,2562.87,2575.97,2554.43,255089
2024-11-17 01:00:00,2564.26,2571.33,2575.48,2564.24,6055
2024-11-17 01:00:00,2564.26,2571.33,2575.48,2564.24,6055
2024-11-18 01:00:00,2571.31,2612.57,2614.99,2569.78,239560
2024-11-19 01:00:00,2612.58,2635.05,2639.35,2610.98,247896
2024-11-20 01:00:00,2635.03,2652.11,2655.33,2618.78,225113
2024-11-21 01:00:00,2652.1,2669.09,2673.41,2650.33,230949
2024-11-22 01:00:00,2669.08,2715.85,2716.15,2668.79,254912
2024-11-22 01:00:00,2669.08,2715.85,2716.15,2668.79,254912
2024-11-24 01:00:00,2707.11,2719.77,2721.21,2704.49,7779
2024-11-25 01:00:00,2719.78,2610.33,2720.05,2605.07,266955
2024-11-26 01:00:00,2610.42,2632.21,2641.81,2608.51,241907
2024-11-27 01:00:00,2632.19,2636.98,2658.11,2627.01,215355
2024-11-27 01:00:00,2632.19,2636.98,2658.11,2627.01,215355
2024-11-28 01:00:00,2637.0,2638.68,2649.53,2620.84,140713
2024-11-29 01:00:00,2638.67,2650.34,2666.23,2633.96,206055
2024-12-01 01:00:00,2651.79,2645.67,2652.66,2643.02,4905
2024-12-02 01:00:00,2645.75,2642.15,2651.63,2621.81,240779
2024-12-02 01:00:00,2645.75,2642.15,2651.63,2621.81,240779
2024-12-03 01:00:00,2642.16,2642.7,2655.54,2634.02,221898
2024-12-04 01:00:00,2642.69,2650.28,2657.04,2632.35,221083
2024-12-05 01:00:00,2650.3,2633.7,2655.43,2623.44,192479
2024-12-06 01:00:00,2633.71,2632.94,2645.59,2612.46,209063
2024-12-08 01:00:00,2643.56,2639.99,2648.3,2636.32,6581
2024-12-09 01:00:00,2640.01,2660.45,2676.33,2627.45,227671
2024-12-10 01:00:00,2660.44,2695.96,2698.24,2657.87,212323
2024-12-11 01:00:00,2695.76,2719.94,2721.12,2675.28,202498
2024-12-12 01:00:00,2719.92,2680.65,2726.08,2675.04,170115
2024-12-12 01:00:00,2719.92,2680.65,2726.08,2675.04,170115
2024-12-13 01:00:00,2680.66,2648.2,2692.75,2646.03,159683
2024-12-15 01:00:00,2650.15,2651.37,2653.01,2648.7,2541
2024-12-16 01:00:00,2651.38,2651.67,2664.32,2643.47,127229
2024-12-17 01:00:00,2651.68,2647.39,2658.57,2632.98,137411
2024-12-17 01:00:00,2651.68,2647.39,2658.57,2632.98,137411
2024-12-18 01:00:00,2647.42,2588.02,2651.63,2583.3,144658
2024-12-19 01:00:00,2588.1,2593.48,2626.32,2586.88,155256
2024-12-20 01:00:00,2593.5,2623.29,2631.76,2589.59,140748
2024-12-22 01:00:00,2623.72,2624.23,2624.82,2621.39,2616
2024-12-22 01:00:00,2623.72,2624.23,2624.82,2621.39,2616
2024-12-23 01:00:00,2624.33,2615.5,2633.18,2608.11,123653
2024-12-24 01:00:00,2615.47,2616.59,2621.35,2609.99,88548
2024-12-25 01:00:00,2617.17,2618.3,2619.83,2614.43,1620
2024-12-26 01:00:00,2618.31,2632.53,2639.03,2618.31,101592
2024-12-27 01:00:00,2632.51,2621.19,2638.18,2611.56,106248
2024-12-27 01:00:00,2632.51,2621.19,2638.18,2611.56,106248
2024-12-29 01:00:00,2619.63,2624.02,2626.18,2619.55,2219
2024-12-30 01:00:00,2624.03,2606.61,2627.99,2596.0,118954
2024-12-31 01:00:00,2606.59,2624.39,2627.49,2602.58,107789
2025-01-01 01:00:00,2625.25,2623.71,2625.6,2621.62,1989
2025-01-01 01:00:00,2625.25,2623.71,2625.6,2621.62,1989
2025-01-02 01:00:00,2623.72,2658.33,2660.41,2622.69,137563
2025-01-03 01:00:00,2658.39,2639.51,2665.23,2636.62,118372
2025-01-05 01:00:00,2640.98,2640.95,2642.34,2638.89,2464
2025-01-06 01:00:00,2640.93,2634.54,2649.36,2614.69,142116
2025-01-06 01:00:00,2640.93,2634.54,2649.36,2614.69,142116
2025-01-07 01:00:00,2634.62,2649.74,2664.2,2632.89,136513
2025-01-08 01:00:00,2649.7,2662.55,2669.96,2645.21,133452
2025-01-09 01:00:00,2662.56,2669.9,2678.26,2655.48,111841
2025-01-10 01:00:00,2669.93,2689.44,2697.85,2663.61,149190
2025-01-12 01:00:00,2689.8,2691.02,2691.03,2686.44,3601
2025-01-13 01:00:00,2690.99,2667.91,2693.34,2656.7,157579
2025-01-14 01:00:00,2667.98,2675.48,2678.91,2659.85,140281
2025-01-15 01:00:00,2675.49,2694.69,2697.66,2669.26,131429
2025-01-16 01:00:00,2694.88,2714.48,2724.65,2689.88,147757
2025-01-16 01:00:00,2694.88,2714.48,2724.65,2689.88,147757
2025-01-17 01:00:00,2714.47,2702.48,2717.3,2699.02,133628
2025-01-19 01:00:00,2703.01,2696.41,2703.06,2691.17,4128
2025-01-20 01:00:00,2696.39,2710.32,2713.65,2689.21,123516
2025-01-21 01:00:00,2710.33,2744.24,2745.89,2702.78,164720
2025-01-21 01:00:00,2710.33,2744.24,2745.89,2702.78,164720
2025-01-22 01:00:00,2744.22,2755.44,2763.3,2742.53,149800
2025-01-23 01:00:00,2755.21,2754.45,2758.84,2735.86,150676
2025-01-24 01:00:00,2754.44,2770.8,2785.91,2754.23,153458
2025-01-26 01:00:00,2768.1,2767.52,2769.3,2764.78,4244
2025-01-26 01:00:00,2768.1,2767.52,2769.3,2764.78,4244
2025-01-27 01:00:00,2767.58,2741.71,2772.57,2730.39,176368
2025-01-28 01:00:00,2741.69,2762.69,2764.98,2734.72,136487
2025-01-29 01:00:00,2762.7,2760.22,2766.13,2744.65,149590
2025-01-30 01:00:00,2760.24,2796.13,2798.35,2758.75,153454
2025-01-31 01:00:00,2796.2,2798.29,2817.05,2790.96,161139
2025-01-31 01:00:00,2796.2,2798.29,2817.05,2790.96,161139
2025-02-02 01:00:00,2800.37,2793.21,2804.03,2784.74,7461
2025-02-03 01:00:00,2793.2,2813.75,2830.49,2772.11,192265
2025-02-04 01:00:00,2813.58,2841.12,2845.28,2807.03,171033
2025-02-05 01:00:00,2841.4,2869.13,2882.26,2839.53,162453
2025-02-05 01:00:00,2841.4,2869.13,2882.26,2839.53,162453
2025-02-06 01:00:00,2869.14,2857.98,2873.23,2834.09,155948
2025-02-07 01:00:00,2857.97,2860.28,2886.69,2852.36,148584
2025-02-09 01:00:00,2855.92,2867.54,2870.61,2855.92,4874
2025-02-10 01:00:00,2867.56,2917.71,2921.57,2865.72,160363
2025-02-10 01:00:00,2867.56,2917.71,2921.57,2865.72,160363
2025-02-11 01:00:00,2917.72,2898.48,2942.59,2881.66,183238
2025-02-12 01:00:00,2898.52,2905.72,2909.07,2863.93,162591
2025-02-13 01:00:00,2905.71,2931.1,2932.32,2901.38,144189
2025-02-14 01:00:00,2931.08,2882.43,2939.88,2876.88,155800
2025-02-16 01:00:00,2886.4,2879.29,2893.79,2878.64,5798
2025-02-17 01:00:00,2879.3,2899.19,2906.38,2879.3,111065
2025-02-18 01:00:00,2899.2,2933.88,2936.9,2891.96,110630
2025-02-19 01:00:00,2933.85,2935.36,2946.92,2918.5,178321
2025-02-20 01:00:00,2935.32,2941.53,2954.8,2924.08,193849
2025-02-20 01:00:00,2935.32,2941.53,2954.8,2924.08,193849
